name,address,latitude,longitude,rating
Publix Supermarket,1010 Dr Martin L King Jr Blvd,36.163321,-86.789647,3
Publix,4324 Harding Pike,36.126121,-86.8462114,4.5
Whole Foods - Broadway,1202 Broadway,36.156768,-86.788061,4.5
Publix,2223 8th Ave S,36.12885,-86.77845,3.5
Southernaire Market,150 3rd Ave S,36.15992236,-86.77411836,4
Publix,2324 Lebanon Pike,36.1690184,-86.6838698,4.5
Whole Foods Market,1202 Broadway,36.1563,-86.7886,3.5
Walmart Supercenter,2421 Powell Ave,36.11097,-86.76937,2
Trader Joe's,3909 Hillsboro Pike,36.1050899,-86.81528,4.5
Kroger,2131 Abbott Martin Rd,36.10567995,-86.8184403,3
Kroger,2284 Murfreesboro Pike,36.08844,-86.64773,2
Kroger,2201 21st Ave. S,36.130146,-86.802482,2
Piggly Wiggly,2317 Dickerson Pike,36.20775223,-86.76703644,2
Kroger,800 Monroe St,36.175772,-86.794253,2
Publix Super Markets,8028 Highway 100,36.04707269,-86.95218387,3.5
Kroger,2615 Franklin Pike,36.11994449,-86.77717958,2.5
Smokin Oaks Organic Farms Market,2116 8th Ave S,36.13129,-86.7784,5
The Fresh Market,235 Franklin Road,36.03118,-86.791293,3.5
The Produce Place,4000 Murphy Rd,36.1410399,-86.83327,4
The Turnip Truck - Gulch,321 12th Ave S,36.15275048,-86.78549831,4
Patel Brothers,420 Harding Pl,36.0815086,-86.7276,4
The BE Hive,2414 Gallatin Ave,36.1948866,-86.743203,4.5
Sprouts Farmers Market,7620 Highway 70 S,36.07996937,-86.94907808,3.5
Publix,1111 Gallatin Ave,36.1902481,-86.7451243,3.5
Publix Super Market- Nashville,6614 Charlotte Pike,36.140221,-86.882913,4
Publix Super Markets,101 Creekside Crossing,36.036936,-86.798796,4
Walmart Neighborhood Market,5531 Edmondson Pike,36.042188,-86.745583,4
Kroger,143 Mcgavock Pike,36.170583,-86.678616,3
ALDI,615 Gallatin Ave,36.183271,-86.747552,3
Kroger,305 Independence Square,35.931872,-86.877315,3
Uptown Fruit Market,1431 Dickerson Pike,36.199885,-86.769471,5
Tony's Food Land,5529 Clarksville Pike,36.28022,-86.8769989,4
The Turnip Truck - East Nashville,701 Woodland St,36.1738272,-86.7600285,3.5
Osborne's Bi-Rite,3116 Belmont Blvd,36.1179314,-86.7966309,4.5
Delta Marketplace,2800 Opryland Dr,36.21145686,-86.69459007,3
Whole Foods Market,4021 Hillsboro Pike,36.103429,-86.8190653,4
Savi Urban Market,415 Church St,36.16345493,-86.77942,3
Kroger,3410 Gallatin Pike,36.21015369,-86.7316648,2.5
Sperry's Mercantile,5107 Harding Pike,36.10482167,-86.86816833,5
Silo Market,5500 Centennial Blvd,36.16542,-86.85413,4.5
